STEP 0
He	18.7745724154	24.5122833963	25.9132296646
He	15.441593244	26.9630605644	3.26509050884
He	17.9368683928	33.8656035092	22.2692975553
He	11.1826440669	3.89320563374	23.6426030781
He	5.608397116	9.49267769531	24.1216941943
He	26.3902224051	19.8202251646	19.7900736838
He	5.43989832893	2.25353065157	20.3275181162
He	26.2101740224	31.3602861089	31.9756145593
He	5.86769363047	5.2555872795	32.0217042794
He	23.7544103928	33.3310989049	16.8967127848
He	29.5241696908	29.6551343086	25.5387559965
He	33.5264023957	3.43039175006	27.4681466335
He	9.14691102646	2.27788540934	5.40528166409
He	21.02025143	16.8721004175	26.8693461579
He	32.9585743323	22.7523017618	25.4727180106
He	4.91948628104	9.53026483409	8.16372383457
He	6.44863689631	22.3190908065	4.15707174673
He	32.0403799206	19.9142674697	32.9885881424
He	18.9760671112	9.68267982001	4.54859492312
He	5.33564579839	20.9324688127	17.3118203288
He	15.9207667057	4.17692284999	34.0606250017
He	13.8960189485	8.49675502982	26.1845204018
He	29.4290088183	7.76583085005	32.0794639944
He	23.8861060104	34.6800431661	31.2070361184
He	35.7887899421	16.3366692116	16.9928578747
He	26.9219962412	7.28150243566	35.0139608868
He	0.269457590235	16.9938455222	7.65716851323
He	5.87629491791	0.809788240922	33.4270309795
He	13.8514047636	1.61714364329	33.2899697613
He	14.3374206592	1.8722207267	23.9327208659
He	4.43585149243	6.75961289706	14.8026004515
He	14.5143824295	8.60368164647	3.33589852441
He	3.4987855463	4.24615680978	35.8330218608
He	32.6918731621	0.939336693431	30.3465699333
He	21.9825837039	31.602158601	28.0909605208
He	7.1196495219	1.18600207028	24.3552366679
He	33.3282988558	18.9371965208	25.1711197702
He	10.6534642003	13.2211704109	11.4293259229
He	10.4616991522	14.1711213025	23.7183350698
He	10.4639636289	13.9919806215	27.2362551837
He	26.2976771978	5.67767213229	27.8011685855
He	10.6516380986	19.3822263562	19.3890359475
He	8.4132549934	26.2949788944	22.69962598
He	6.8288736789	14.5498982653	22.2728606456
He	19.908755093	9.47832473692	11.6364757218
He	8.64214217084	3.42342586612	31.1497036436
He	8.77623102064	16.0341006197	0.49042564019
He	26.0197492562	13.7393617227	35.5550161192
He	20.3810143573	23.063844338	11.1388501072
He	23.5466583037	21.9395170409	0.0224338123032
He	5.15271401789	22.2115098612	12.4625979758
He	5.49819501239	30.2403826306	28.8152970799
He	3.68890804048	17.6084042671	12.8940660447
He	9.63368867618	4.85798160922	11.8438915935
He	12.7930993688	8.00312027526	29.5474612754
He	20.3260582555	8.3305602067	8.02278908433
He	16.312869771	23.188789577	22.6174141662
He	3.450828276	6.6302396191	25.9383260977
He	6.75221320719	5.61985864633	27.8320694608
He	26.0053047021	10.6682908014	20.331316751
He	13.9764542833	6.38942906539	22.8251091278
He	18.4392238568	28.2894941039	5.24099499355
He	4.03424283982	3.83709279518	16.6789137016
He	19.7741020807	4.92295841945	3.23176934707
He	23.120977409	6.34186751308	26.1009973085
He	35.7132893441	32.618609445	8.63900827181
He	35.7475104055	7.4649209545	1.22602118646
He	15.5674564479	5.52511430313	30.7764655239
He	8.0801863313	11.0139411209	16.1905297992
He	13.7855598004	22.6199535123	19.3730550167
He	18.0622229366	10.6006760335	16.1882565856
He	21.0957610515	11.0740546442	18.2321972116
He	2.38933740976	23.7611985609	35.1471090939
He	32.5293398646	9.50928721633	17.3206553522
He	3.49497794679	1.53806832236	30.2127810556
He	28.1836289301	15.5987011097	15.9090303865
He	9.67551343921	22.3414962814	2.64360083828
He	1.5728678639	8.78685651124	14.1039565127
He	0.617556465818	33.2935703141	14.2821240591
He	29.9145094283	9.28740527833	19.8987038824
He	21.6235868541	22.0861416337	5.29699887023
He	5.90727866866	20.9654294412	0.883624264931
He	21.6609403971	12.4084201031	27.3284391527
He	6.07182129984	5.01284137858	11.4904450451
He	19.7831493466	12.6246710467	13.7731901316
He	29.3376795322	23.9840714263	12.1397876379
He	4.05180345174	18.3290222243	19.1786008353
He	21.7527382311	6.06865990155	31.1467093772
He	20.1001916461	25.0517268465	7.56448197692
He	26.8622825517	23.3967937917	9.59606786652
He	31.0379037664	31.214642978	5.740388488
He	1.67523143702	15.9563750522	19.7409030726
He	8.40099942783	26.4372575351	29.1148323319
He	9.18253684023	19.7089764516	29.8391074196
He	33.8401076265	26.4420234019	31.7351409178
He	7.33604830205	13.3306992689	8.20993880721
He	4.26749720978	27.8076428459	7.83941904845
He	19.6435788422	3.25490350912	33.5197808201
He	1.60899340971	32.6532312184	2.1956674481
He	20.3122682857	12.1705549084	2.13489203077
He	6.11826419502	33.7691339073	22.5937899029
He	13.9117001556	18.5509291018	26.6891541111
He	26.4663378806	27.8621289648	18.9505621201
He	20.9475594104	28.3531200713	33.9436000738
He	31.1696837224	0.733407114098	22.2778813902
He	5.34875371968	10.7190941162	4.43575791447
He	34.194706738	33.100366869	4.18321672518
He	19.1914623427	11.236103824	22.4561362882
He	2.39489429558	26.1123731308	15.0673578937
He	18.7273949098	32.9147176362	5.40245591973
He	34.1289167403	17.2685037337	29.1303657534
He	3.23844010551	15.9071730274	23.3438842175
He	17.0084582801	31.8782553613	30.7208688348
He	7.09974607864	20.8704920128	25.016264682
He	1.29368229089	22.3285561613	14.460016206
He	17.4039484853	26.8721047524	35.5014039365
He	13.0687914518	16.9237311298	23.2737895272
He	27.4168404653	8.22821919356	17.6128323215
He	0.475428441133	28.879610054	25.353861201
He	25.1092922307	2.26276603357	1.65295634199
He	19.1841745401	5.15238071071	19.9620501418
He	34.3483937417	23.221630534	33.7397809089
He	34.7732665975	26.3759908773	10.9229527792
He	16.7114164567	23.5163298951	5.46239090122
He	22.7183437568	20.0035697363	12.2485705904
He	9.34940329987	23.409966209	35.1633012013
He	2.78438175155	2.27070083989	22.9932445677
He	28.8663799674	14.0701198568	30.2782218492
He	17.4890389617	34.01540327	9.29182321307
He	9.87612164277	8.17283669129	12.7437979869
He	5.95217531793	34.1890286367	26.7459765359
He	32.014622789	27.9321284355	0.384819091618
He	10.360131436	17.5771157546	33.2211826707
He	5.16094050353	15.0241094787	32.6739705161
He	18.2694363502	21.0370923276	26.0044297032
He	10.0482700233	29.3052170027	9.99178213689
He	19.0479282427	20.7187302964	8.75661043724
He	27.9443431331	23.5434783722	29.3712665148
He	17.460495452	33.8847281261	18.5375370259
He	28.5267802055	30.0282219405	34.4484263563
He	3.01572295175	22.0023323149	32.0372455715
He	3.82680386145	29.8591804423	25.7555566323
He	11.8613156849	29.4221446913	26.0053521138
He	8.30894874469	15.1974135478	29.6739094135
He	29.3320236195	0.721095362324	25.4779704752
He	21.4885820505	15.4011064262	23.2800984069
He	2.65567020336	35.9629904192	26.0623411845
He	23.7746188832	0.0813274176263	11.7193526281
He	2.8492691598	21.0648597193	7.57757358902
He	22.1504183533	25.2106149118	31.9621594462
He	10.3192670033	34.0011395784	22.6559425871
He	32.8832845946	14.1236936444	0.637137870198
He	8.72510546909	10.7016706942	35.3470269763
He	4.74621277032	25.833637458	4.05841262168
He	35.964362574	28.4053143627	13.8086861311
He	15.0831997183	12.3435701863	34.529059427
He	28.5334333179	33.8901282952	2.62098548593
He	13.0001033972	19.2894286364	35.9793385766
He	26.1558850716	4.4263025945	14.7640983733
He	26.2486029768	0.864047976454	8.89189706861
He	33.620925031	4.92870632515	16.7263666372
He	30.9987513188	16.6554894791	31.4412518378
He	31.9431105611	3.39422669294	24.2901481237
He	14.2169683423	17.1798394817	16.8703807976
He	22.9732627172	12.8199620541	11.9337590187
He	15.5408888031	19.8290222508	6.29841049578
He	15.5919246061	16.535759552	28.8499029117
He	15.5266015321	7.65112686108	17.1543926248
He	23.8449492789	9.04502301363	17.3740348901
He	3.82501352567	29.8561796336	21.1258022831
He	25.0484514915	9.18914214713	1.07821830116
He	29.5946943685	1.92388188726	18.9786583527
He	21.6124126469	26.3276022585	10.7902976278
He	17.2441485089	20.4903649589	33.8124632893
He	30.5887459852	3.5358925595	14.6109625675
He	26.3156787314	34.8222984568	34.656228165
He	20.3283463331	7.87002800943	16.826653968
He	27.7688169766	10.8304000821	32.2686877503
He	4.5256940885	19.4086807922	22.3188914889
He	6.68673859525	34.5632600507	18.8072365817
He	12.5143684722	3.33893205091	13.1707396545
He	16.5922894944	20.4673841641	18.1486418849
He	0.407327357011	11.0111969714	23.9846430765
He	25.6626475134	21.2899309797	2.90186790895
He	18.1548452742	1.20488138739	12.9057259716
He	22.4204288246	28.5940773062	14.3304260631
He	27.0968586823	16.3602199978	26.8527308426
He	0.884353746288	10.6823231278	30.9190940543
He	13.8536480763	13.8177738226	21.8869789131
He	31.1384785884	19.4864520666	21.3512595609
He	7.607731384	31.0596245847	26.0706172628
He	24.0124280907	26.6440666316	8.04755246294
He	14.3387017782	30.1117364949	23.0601016532
He	6.85011817595	32.4195843431	7.27549285642
He	4.99382630179	11.0024990498	33.1709856124
He	13.0527739719	6.86070245784	13.4830599751
He	10.2252063892	0.27530694552	33.0960853112
He	29.838085358	19.2329145727	24.7028464028
He	15.9955679927	3.43923946638	20.4986786361
He	22.1258797233	31.5718486028	2.07981087587
He	14.0133680267	18.8475731325	13.2108356396
He	5.72354160027	4.82139347827	2.22234833489
He	12.5611739054	25.7164738134	26.1344604349
He	31.5149679917	16.2636998338	22.5932723022
He	21.3238671881	8.13095760235	1.79040889155
He	12.8865706821	21.7137806359	24.5491498772
He	18.5665927404	4.63179096466	29.1650549857
He	25.9936281064	24.3867574885	32.5810698442
He	18.7204928482	7.82395426932	31.835925055
He	25.994625422	20.1328228076	24.2304421115
He	16.7621148397	19.2202863531	1.39941528091
He	33.0726595359	14.5281563943	4.81559926869
He	6.72937201175	0.651915939275	29.4203611078
He	1.19292081316	29.7914186881	34.9335907493
He	0.179301157995	23.1608762954	21.6704174246
He	31.5464086734	23.436065706	15.9283451618
He	33.7594304866	0.832066217489	19.2433472972
He	16.8062048447	6.56415482988	4.90928230649
He	22.0770684152	30.3038408925	21.5334058269
He	14.0212621919	17.4011658891	2.95259783374
He	8.57565571903	25.4827490526	2.96520430465
He	2.99656266977	4.89543629635	29.5782136659
He	22.8468087427	17.6724286884	16.1294139552
He	18.3414128183	1.8093141714	24.6479438457
He	34.3611538733	11.5476994669	8.74925780106
He	34.1442001607	13.6376471582	12.9206403508
He	2.65673991724	25.3790416531	28.1239952099
He	19.4980079366	25.1228076421	3.03791274122
He	7.85754851029	7.38957264348	9.75490829583
He	17.1264132339	30.2908578558	20.5676990434
He	10.4672653269	27.1969959123	0.288135864397
He	6.70632127037	33.5853553823	3.56542519296
He	4.86970985368	2.82622876282	26.8558530002
He	1.87272615776	34.5410762558	21.5919775212
He	14.5341359674	22.9342750457	8.65486674188
He	0.205736819118	26.2081863799	3.32164037004
He	30.6849103653	34.9441968048	6.60314969313
He	2.32422301214	17.5531206923	1.88608245476
He	17.0955044003	4.31810730341	16.1914754227
He	2.31460372864	34.431930334	33.0810199147
He	35.4298647532	30.93163746	22.3882202887
He	34.5794995241	0.564742074074	9.1867244367
He	9.15683476837	18.7373045888	2.89160645123
He	5.19650615141	27.7919261829	31.4752427342
He	19.9926651863	19.528853097	29.4084652721
He	21.9669043341	3.1400164605	0.311011967836
He	25.5756714746	11.7598454898	28.3389860162
He	12.5423426779	35.8443016386	3.69978774786
He	24.3845717599	10.0165685749	9.86523103782
He	7.96517459953	9.55176797366	31.8771414405
He	15.8424859899	26.8775838097	25.6338735847
He	29.3448749738	25.6599050071	8.31026803089
He	11.6497101554	35.5320968808	12.3763564333
He	34.0791885895	30.7946501416	12.1242309075
He	0.47320639639	13.9865150074	25.3255667265
He	25.7853707892	7.89110508644	14.3535722603
He	15.8359972369	35.1171806254	3.56414109411
He	10.543014074	15.8156478234	20.6961535929
He	28.810833782	3.87885439245	32.6916507759
He	16.2364846083	24.6764916615	11.4721424651
He	30.5673491195	27.8850029759	20.8794705576
He	24.478201674	16.6347656092	11.0876095661
He	35.7142245625	8.13570290321	17.5224672823
He	25.1339049488	5.874721419	2.27481753912
He	15.4414583167	4.50605839468	26.5852212959
He	14.4887086927	9.75565076199	6.75154019269
He	23.0262271507	11.0008525621	23.4266536992
He	21.1704241952	13.7089842471	9.23966865558
He	32.9982824768	30.0350478617	32.5354020325
He	19.2964016488	1.0770656754	28.1761700507
He	19.7026502903	20.9869966184	2.16765067909
He	19.4550067526	13.6145400022	33.0316994521
He	0.725163730538	19.2719662905	5.07433806668
He	20.2965925318	5.02113115916	23.7788820829
He	17.6057953547	18.4307175154	14.1458814384
He	17.8010388943	13.897382882	29.1182273058
He	29.5857649698	20.4286172981	17.7673856821
He	10.6613561767	25.7162621629	11.063834726
He	15.3156314646	35.8268479782	20.4435503
He	22.0118386767	22.8209331861	26.165205858
He	12.6384246583	33.4870294069	17.0437823322
He	35.8456120599	3.52111984386	1.95590803843
He	13.5590504314	30.044301802	16.6893445638
He	31.7582531541	6.86422644779	27.6078478626
He	29.3927932837	22.2594444863	26.3657243966
He	19.104195228	24.9865635976	14.756920833
He	28.0285155039	26.7149771277	0.719014432223
He	8.58077937429	11.2915831458	23.6093886013
He	0.157345931144	23.6234697291	30.0850290923
He	35.3379496325	26.7585094404	35.0432154261
He	18.9661280832	29.2834624036	1.3297132726
He	15.9260258753	35.155086845	35.2389774204
He	18.4015725539	33.7071765656	1.98752240864
He	35.1430014442	22.446632319	5.31155972347
He	31.5136810299	16.9052478931	2.53337334708
He	19.0448356868	6.00854023524	35.2630116984
He	8.43559199409	31.323236071	16.2744746743
He	12.4537349414	24.9200491568	3.45862707903
He	33.5958280927	4.56205284198	33.7308399965
He	17.9565109501	28.3991473469	30.4082895402
He	33.1455538072	24.6878749077	7.23625994393
He	8.24620726186	19.3009144767	12.9359166256
He	19.9577840735	23.7114897485	22.2071860523
He	24.6759254688	25.9589447056	28.4433210618
He	30.1485258011	5.69459942028	6.42686228665
He	3.63671209389	24.2398646691	18.5062254873
He	18.9364091291	1.21359873747	20.3691607959
He	3.62639610491	22.8997253993	23.5035780378
He	4.05223277906	29.5438074869	12.7080283094
He	6.72797702512	24.131884476	24.9280967239
He	23.7940446183	4.70348023713	33.7393074189
He	3.60246959928	2.030445181	3.13294055733
He	30.2900666536	24.1953895751	35.4741801477
He	9.25954372627	26.9812022349	32.8926120664
He	32.9011657712	9.05118065379	30.421691476
He	6.13736643031	25.0046444435	33.8843994356
He	19.8108650738	27.7804029975	16.6194093784
He	29.7932598786	16.8235968035	34.8015721794
He	27.3576642325	13.4107118092	9.146255525
He	29.9788577454	3.31592758633	28.4384245733
He	35.7158017331	17.0479117392	12.6443947461
He	4.00509108204	15.6664549383	16.4614911174
He	24.3571891018	0.571267544117	21.3826794023
He	30.3220224063	34.56695587	28.9197809934
He	26.3230165733	23.4995244282	14.3542197703
He	23.0529073322	30.8421668983	10.178467344
He	14.2801448489	32.4271619505	28.1278776704
He	34.0907757252	20.9164103215	22.4185422028
He	29.5246082847	30.1546895291	13.4210524041
He	16.1206909149	10.0812980749	31.9370128201
He	11.0827226252	33.4018070797	26.2968657444
He	9.23751981591	19.909829766	35.493642615
He	20.6341004529	35.8349180188	7.70334866222
He	34.0342988945	32.5666461913	30.1359037645
He	10.9771613278	25.9526183828	19.9895519877
He	26.8809953876	35.7010888514	28.7400567115
He	14.5160420734	13.8328587304	14.0763719473
He	32.370347414	9.61303747826	34.4397538418
He	31.1163860025	21.2047820898	5.69230897781
He	21.0031368366	19.3566414062	23.432313545
He	3.09122383373	15.7893986979	5.06605849815
He	25.5008616403	16.2060518348	18.3821257748
He	9.62693266655	23.7277499882	14.2988362619
He	24.8302120928	12.6000587626	17.3639591353
He	35.1639056141	20.7963083187	8.42406669553
He	6.78447195211	15.0003822793	18.2863319748
He	14.4258977658	35.5781037591	7.02411726533
He	21.0533857385	15.3535170395	30.1663441199
He	18.3631663318	15.9730078907	20.9779360488
He	9.5341100002	6.04198794192	4.5097678029
He	25.6146372126	7.21985512805	31.7541238702
He	13.8390395196	21.6941718886	2.27143862007
He	9.98168619155	4.20484992073	8.38481985857
He	27.1539947003	31.8052752758	16.9888540674
He	13.8920485907	11.9539164116	27.8060476481
He	27.450940662	8.79981708652	29.0608846539
He	20.8224280176	32.8599266262	19.1214708248
He	2.80990049539	9.15744326779	19.56609402
He	2.14919068047	0.471465460902	8.43784966088
He	7.2141679749	9.42267416377	20.5352250581
He	2.02821646389	12.603817622	34.1151253321
He	11.12424684	32.2102792041	0.452418604213
He	21.1150447721	8.10017814207	21.4460076344
He	12.5755830942	14.317797688	31.9356337958
He	33.8793828831	34.1329953805	22.8479921672
He	11.5578740396	25.9861369995	16.3618557607
He	21.4538152859	2.73101270517	12.7135972064
He	1.66380882492	0.218646122569	12.4809160577
He	24.7590808146	14.9254223066	14.8808172052
He	16.3737972347	26.7846399006	22.2797051016
He	21.8269115273	2.52735176216	5.01194454591
He	5.98336800555	25.4407858773	13.5824977992
He	18.2668142693	29.6693356926	23.6776252687
He	1.0425743184	29.527746681	9.31221866388
He	8.39719134164	29.9068599581	34.8987465847
He	15.4509838354	14.549650548	26.0125048019
He	25.5074146757	6.40291357864	19.6390044246
He	25.8234935724	2.95560737606	17.9791632213
He	6.83225792119	28.9215557551	5.8870750232
He	12.1387006368	10.8431812097	32.6691840086
He	16.1622796559	30.6962661919	3.39044070486
He	22.6001118298	18.3826374395	30.9105693478
He	19.5718878185	27.3262871702	20.1013597237
He	14.6392954784	1.32388012924	15.8100818204
He	34.5819970517	25.9304250943	27.362676519
He	9.37378143832	34.6540458439	5.90996730385
He	22.331210602	6.72169183233	5.31584426391
He	34.6007215164	1.40902379662	23.4077956046
He	20.1166721865	5.87676793852	13.2691172902
He	26.9839880715	28.4994087209	29.3070957928
He	30.0443967773	17.888923571	27.8943561041
He	18.8616293917	4.89751331124	7.44872651176
He	22.5571850614	15.7914700725	33.8622180558
He	26.795639825	12.0405692836	6.33332421242
He	19.5871968087	10.4961663437	29.4204736065
He	17.137882073	8.26381046897	27.4061597222
He	30.2695877629	28.5100852556	10.0499281882
He	29.6252746489	6.61659059123	12.1655719526
He	20.2785980133	30.7905501231	12.644826777
He	5.11649171188	26.3527996937	21.2543970658
He	3.96960523616	35.0783474903	0.166750860349
He	27.4217365471	26.5857713721	15.8258973669
He	23.0200212805	22.9266542402	8.97174607745
He	12.5746506869	12.7664939237	5.79736048392
He	28.9665403645	18.7332428838	13.423068176
He	33.1246320444	23.2708028273	10.5698772643
He	15.5600878053	27.3821703854	14.9758176989
He	3.13068282122	7.71789842431	5.48310671471
He	13.0292060308	28.601866585	19.8456879911
He	12.7975360562	2.74940908477	6.44851226428
He	8.83289818398	31.7154787887	12.5095051826
He	11.9260063229	21.6878020756	5.2343380326
He	19.914168488	35.9094117105	34.8113458095
He	12.3643228586	4.06050368588	35.21508817
He	11.2571771324	21.0069502039	32.9577694305
He	15.3057834153	16.2019401401	35.7644941529
He	17.1950241628	7.71625710926	13.6443332747
He	10.7972627821	31.876561366	7.91876793259
He	12.7045479015	10.5802854358	1.33411555652
He	8.07506078686	27.8470770932	15.212012617
He	35.6423099768	1.61671753333	32.3269014623
He	24.5492649965	14.1490842098	21.6426520629
He	32.2496552258	7.47200551794	23.7698362148
He	16.7694372606	11.9056981723	19.1523953194
He	9.22164032302	22.896210454	26.917853369
He	18.8557515293	9.67881170373	34.7154810192
He	1.67522436831	25.8365390069	32.163841172
He	3.65198521262	31.5171078761	6.10066908691
He	9.91011959574	29.9244735118	22.6268735465
He	27.8440593249	7.69885962302	22.7323835426
He	30.4489405179	34.6710013755	19.6409827112
He	8.95638613979	33.895085471	29.1982325503
He	35.0286737878	20.2784507787	31.3077400919
He	19.5255349917	16.7901410813	0.441365376123
He	34.3545727635	28.1201347998	20.578230388
He	22.0842812122	29.4521192524	30.9643378648
He	10.4356593563	10.9779531934	29.6736648979
He	26.675346267	0.391998355762	4.47955056884
He	31.444024889	28.8078522037	28.5056635644
He	18.869356336	0.75469951085	16.3426539662
He	31.6558166257	25.280614661	29.5690377014
He	10.5324901531	14.6133606088	8.15062172307
He	8.55145197164	3.9917881639	19.6609940804
He	26.6450702253	26.7726924838	10.5966968583
He	14.7064803412	17.3138920368	32.314135555
He	5.30546756829	3.82353832441	6.25452063215
He	16.869015754	29.8231139338	27.0124838374
He	31.5758316133	18.0697406014	16.0175653502
He	7.37363079589	26.7994883412	10.3858499592
He	28.672922427	9.24189150441	9.91212731862
He	9.52349931565	8.09054727172	24.0032129905
He	20.6050658942	24.5078997744	34.9925064635
He	23.9978031127	33.9683670114	8.86223043205
He	33.1375123868	12.3434155163	23.0903544521
He	21.3567187384	14.7335380018	18.9439823273
He	12.5520172053	25.3999916441	31.8534093397
He	7.15518621155	1.8976036499	17.1304420684
He	33.0266602011	29.2107388941	23.8504697449
He	6.67728339539	1.41496899548	1.70655866671
He	16.9599343302	30.6698226993	16.0423728134
He	30.0903012616	20.2128868757	10.1995867329
He	28.6533896721	13.958999788	20.2996595107
He	10.6974438274	3.63202616747	2.37918607072
He	18.5841722421	16.0906795725	8.505220552
He	24.2983212491	16.4398486111	25.1871779047
He	32.2945520156	5.53407381522	9.81675334667
He	12.0483163003	17.4006451147	29.6109347114
He	17.8713583751	11.1729830266	8.77762857594
He	33.8219410376	20.479082745	14.1169392659
He	17.7830691423	2.03775018043	0.929271798982
He	0.307186657268	30.2633084498	5.17090148716
He	12.738958026	11.710062249	24.4396236491
He	2.20269231685	33.0920824097	18.0154306837
He	17.6411924266	33.0654215851	25.889838958
He	10.8711520791	2.00971676676	16.322341728
He	9.04474112873	27.345605845	25.9146824409
He	32.5318687885	31.5264258673	20.4677235864
He	20.4713231536	21.5021620676	32.7307678815
He	25.828444251	9.25605090635	25.7649439198
He	25.8243147883	30.0434389782	22.6335982958
He	6.5308420401	7.53051792206	34.7241238803
He	31.3272651919	6.88020721713	2.73517916196
He	11.3819719242	11.2158027667	14.0827462863
He	9.41648278231	12.1130102002	19.7522662009
He	8.81029334278	13.007382922	5.0054795479
He	11.2641790271	16.0698387623	13.1637206894
He	19.6622638001	18.9153368954	17.8321254962
He	23.3496474053	0.404388644512	28.0915204693
He	31.0204157399	4.29008612036	21.1271095301
He	17.1109400549	13.7980523912	11.0782372235
He	14.441490585	10.5003175205	11.983983406
He	24.2857147349	0.745805193529	15.3968744278
He	7.00875252137	21.2913271591	33.2018968411
He	30.469280167	24.5257849034	3.63573596383
He	13.7914862528	28.7302349851	29.2024857678
He	21.9897929741	3.66080357311	8.36270593906
He	29.3936564839	9.84781225641	14.4404818224
